2023-10-09 10:34:59,149:WARNING:
During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/jochen/CloudAI/venv_pycaret/lib/python3.10/site-packages/pycaret/internal/metrics.py", line 182, in _score
    return super()._score(
  File "/home/jochen/CloudAI/venv_pycaret/lib/python3.10/site-packages/sklearn/metrics/_scorer.py", line 316, in _score
    y_pred = method_caller(clf, "predict_proba", X)
  File "/home/jochen/CloudAI/venv_pycaret/lib/python3.10/site-packages/sklearn/metrics/_scorer.py", line 78, in _cached_call
    result = getattr(estimator, method)(*args, **kwargs)
AttributeError: 'RidgeClassifier' object has no attribute 'predict_proba'

  warnings.warn(

2023-10-09 08:56:24,168:WARNING:/home/jochen/CloudAI/venv_pycaret/lib/python3.10/site-packages/pycaret/internal/metrics.py:190: FitFailedWarning: Metric 'make_scorer(roc_auc_score, needs_proba=True, error_score=0.0, average=weighted, multi_class=ovr)' failed and error score 0.0 has been returned instead. If this is a custom metric, this usually means that the error is in the metric code. Full exception below:
Traceback (most recent call last):
  File "/home/jochen/CloudAI/venv_pycaret/lib/python3.10/site-packages/sklearn/metrics/_scorer.py", line 76, in _cached_call
    return cache[method]
KeyError: 'predict_proba'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/jochen/CloudAI/venv_pycaret/lib/python3.10/site-packages/pycaret/internal/metrics.py", line 182, in _score
    return super()._score(
  File "/home/jochen/CloudAI/venv_pycaret/lib/python3.10/site-packages/sklearn/metrics/_scorer.py", line 316, in _score
    y_pred = method_caller(clf, "predict_proba", X)
  File "/home/jochen/CloudAI/venv_pycaret/lib/python3.10/site-packages/sklearn/metrics/_scorer.py", line 78, in _cached_call
    result = getattr(estimator, method)(*args, **kwargs)
AttributeError: 'RidgeClassifier' object has no attribute 'predict_proba'

  warnings.warn(

2023-10-09 08:56:24,168:WARNING:/home/jochen/CloudAI/venv_pycaret/lib/python3.10/site-packages/pycaret/internal/metrics.py:190: FitFailedWarning: Metric 'make_scorer(roc_auc_score, needs_proba=True, error_score=0.0, average=weighted, multi_class=ovr)' failed and error score 0.0 has been returned instead. If this is a custom metric, this usually means that the error is in the metric code. Full exception below:
Traceback (most recent call last):
  File "/home/jochen/CloudAI/venv_pycaret/lib/python3.10/site-packages/sklearn/metrics/_scorer.py", line 76, in _cached_call
    return cache[method]
KeyError: 'predict_proba'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/jochen/CloudAI/venv_pycaret/lib/python3.10/site-packages/pycaret/internal/metrics.py", line 182, in _score
    return super()._score(
  File "/home/jochen/CloudAI/venv_pycaret/lib/python3.10/site-packages/sklearn/metrics/_scorer.py", line 316, in _score
    y_pred = method_caller(clf, "predict_proba", X)
  File "/home/jochen/CloudAI/venv_pycaret/lib/python3.10/site-packages/sklearn/metrics/_scorer.py", line 78, in _cached_call
    result = getattr(estimator, method)(*args, **kwargs)
AttributeError: 'RidgeClassifier' object has no attribute 'predict_proba'

  warnings.warn(

2023-10-09 08:56:24,169:WARNING:/home/jochen/CloudAI/venv_pycaret/lib/python3.10/site-packages/pycaret/internal/metrics.py:190: FitFailedWarning: Metric 'make_scorer(roc_auc_score, needs_proba=True, error_score=0.0, average=weighted, multi_class=ovr)' failed and error score 0.0 has been returned instead. If this is a custom metric, this usually means that the error is in the metric code. Full exception below:
Traceback (most recent call last):
  File "/home/jochen/CloudAI/venv_pycaret/lib/python3.10/site-packages/sklearn/metrics/_scorer.py", line 76, in _cached_call
    return cache[method]
KeyError: 'predict_proba'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/jochen/CloudAI/venv_pycaret/lib/python3.10/site-packages/pycaret/internal/metrics.py", line 182, in _score
    return super()._score(
  File "/home/jochen/CloudAI/venv_pycaret/lib/python3.10/site-packages/sklearn/metrics/_scorer.py", line 316, in _score
    y_pred = method_caller(clf, "predict_proba", X)
  File "/home/jochen/CloudAI/venv_pycaret/lib/python3.10/site-packages/sklearn/metrics/_scorer.py", line 78, in _cached_call
    result = getattr(estimator, method)(*args, **kwargs)
AttributeError: 'RidgeClassifier' object has no attribute 'predict_proba'

  warnings.warn(

2023-10-09 08:56:24,179:INFO:Calculating mean and std
2023-10-09 08:56:24,181:INFO:Creating metrics dataframe
2023-10-09 08:56:24,184:INFO:Uploading results into container
2023-10-09 08:56:24,184:INFO:Uploading model into container now
2023-10-09 08:56:24,185:INFO:_master_model_container: 6
2023-10-09 08:56:24,185:INFO:_display_container: 2
2023-10-09 08:56:24,185:INFO:RidgeClassifier(alpha=1.0, class_weight=None, copy_X=True, fit_intercept=True,
                max_iter=None, positive=False, random_state=123, solver='auto',
                tol=0.0001)
2023-10-09 08:56:24,185:INFO:create_model() successfully completed......................................
2023-10-09 08:56:24,228:INFO:SubProcess create_model() end ==================================
2023-10-09 08:56:24,228:INFO:Creating metrics dataframe
2023-10-09 08:56:24,235:INFO:Initializing Random Forest Classifier
2023-10-09 08:56:24,235:INFO:Total runtime is 0.04822887182235718 minutes
2023-10-09 08:56:24,238:INFO:SubProcess create_model() called ==================================
2023-10-09 08:56:24,238:INFO:Initializing create_model()
2023-10-09 08:56:24,238:INFO:create_model(self=<pycaret.classification.oop.ClassificationExperiment object at 0x7ff7d8f2b5b0>, estimator=rf, fold=StratifiedKFold(n_splits=10, random_state=None, shuffle=False), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x7ff87c2378e0>, model_only=True, return_train_score=False, kwargs={})
2023-10-09 08:56:24,238:INFO:Checking exceptions
2023-10-09 08:56:24,238:INFO:Importing libraries
2023-10-09 08:56:24,238:INFO:Copying training dataset
2023-10-09 08:56:24,240:INFO:Defining folds
2023-10-09 08:56:24,240:INFO:Declaring metric variables
2023-10-09 08:56:24,241:INFO:Importing untrained model
2023-10-09 08:56:24,243:INFO:Random Forest Classifier Imported successfully
2023-10-09 08:56:24,246:INFO:Starting cross validation
2023-10-09 08:56:24,246:INFO:Cross validating with StratifiedKFold(n_splits=10, random_state=None, shuffle=False), n_jobs=-1
2023-10-09 08:56:24,443:INFO:Calculating mean and std
2023-10-09 08:56:24,444:INFO:Creating metrics dataframe
2023-10-09 08:56:24,446:INFO:Uploading results into container
2023-10-09 08:56:24,446:INFO:Uploading model into container now
2023-10-09 08:56:24,446:INFO:_master_model_container: 7
2023-10-09 08:56:24,447:INFO:_display_container: 2
2023-10-09 08:56:24,447:INFO:RandomForestClassifier(bootstrap=True, ccp_alpha=0.0, class_weight=None,
                       criterion='gini', max_depth=None, max_features='sqrt',
                       max_leaf_nodes=None, max_samples=None,
                       min_impurity_decrease=0.0, min_samples_leaf=1,
                       min_samples_split=2, min_weight_fraction_leaf=0.0,
                       n_estimators=100, n_jobs=-1, oob_score=False,
                       random_state=123, verbose=0, warm_start=False)
2023-10-09 08:56:24,447:INFO:create_model() successfully completed......................................
2023-10-09 08:56:24,484:INFO:SubProcess create_model() end ==================================
2023-10-09 08:56:24,484:INFO:Creating metrics dataframe
2023-10-09 08:56:24,491:INFO:Initializing Quadratic Discriminant Analysis
2023-10-09 08:56:24,491:INFO:Total runtime is 0.05248072544733684 minutes
2023-10-09 08:56:24,493:INFO:SubProcess create_model() called ==================================
2023-10-09 08:56:24,493:INFO:Initializing create_model()
2023-10-09 08:56:24,493:INFO:create_model(self=<pycaret.classification.oop.ClassificationExperiment object at 0x7ff7d8f2b5b0>, estimator=qda, fold=StratifiedKFold(n_splits=10, random_state=None, shuffle=False), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x7ff87c2378e0>, model_only=True, return_train_score=False, kwargs={})
2023-10-09 08:56:24,493:INFO:Checking exceptions
2023-10-09 08:56:24,493:INFO:Importing libraries
2023-10-09 08:56:24,493:INFO:Copying training dataset
2023-10-09 08:56:24,495:INFO:Defining folds
2023-10-09 08:56:24,495:INFO:Declaring metric variables
2023-10-09 08:56:24,497:INFO:Importing untrained model
2023-10-09 08:56:24,498:INFO:Quadratic Discriminant Analysis Imported successfully
2023-10-09 08:56:24,502:INFO:Starting cross validation
2023-10-09 08:56:24,502:INFO:Cross validating with StratifiedKFold(n_splits=10, random_state=None, shuffle=False), n_jobs=-1
2023-10-09 08:56:24,537:INFO:Calculating mean and std
2023-10-09 08:56:24,538:INFO:Creating metrics dataframe
2023-10-09 08:56:24,540:INFO:Uploading results into container
2023-10-09 08:56:24,541:INFO:Uploading model into container now
2023-10-09 08:56:24,541:INFO:_master_model_container: 8
2023-10-09 08:56:24,541:INFO:_display_container: 2
2023-10-09 08:56:24,541:INFO:QuadraticDiscriminantAnalysis(priors=None, reg_param=0.0,
                              store_covariance=False, tol=0.0001)
2023-10-09 08:56:24,541:INFO:create_model() successfully completed......................................
2023-10-09 08:56:24,584:INFO:SubProcess create_model() end ==================================
2023-10-09 08:56:24,584:INFO:Creating metrics dataframe
2023-10-09 08:56:24,591:INFO:Initializing Ada Boost Classifier
2023-10-09 08:56:24,591:INFO:Total runtime is 0.05415250857671103 minutes
2023-10-09 08:56:24,593:INFO:SubProcess create_model() called ==================================
2023-10-09 08:56:24,593:INFO:Initializing create_model()
2023-10-09 08:56:24,593:INFO:create_model(self=<pycaret.classification.oop.ClassificationExperiment object at 0x7ff7d8f2b5b0>, estimator=ada, fold=StratifiedKFold(n_splits=10, random_state=None, shuffle=False), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x7ff87c2378e0>, model_only=True, return_train_score=False, kwargs={})
2023-10-09 08:56:24,593:INFO:Checking exceptions
2023-10-09 08:56:24,593:INFO:Importing libraries
2023-10-09 08:56:24,593:INFO:Copying training dataset
2023-10-09 08:56:24,595:INFO:Defining folds
2023-10-09 08:56:24,596:INFO:Declaring metric variables
2023-10-09 08:56:24,597:INFO:Importing untrained model
2023-10-09 08:56:24,599:INFO:Ada Boost Classifier Imported successfully
2023-10-09 08:56:24,602:INFO:Starting cross validation
2023-10-09 08:56:24,602:INFO:Cross validating with StratifiedKFold(n_splits=10, random_state=None, shuffle=False), n_jobs=-1
2023-10-09 08:56:24,699:INFO:Calculating mean and std
2023-10-09 08:56:24,699:INFO:Creating metrics dataframe
2023-10-09 08:56:24,702:INFO:Uploading results into container
2023-10-09 08:56:24,703:INFO:Uploading model into container now
2023-10-09 08:56:24,703:INFO:_master_model_container: 9
2023-10-09 08:56:24,703:INFO:_display_container: 2
2023-10-09 08:56:24,704:INFO:AdaBoostClassifier(algorithm='SAMME.R', base_estimator='deprecated',
                   estimator=None, learning_rate=1.0, n_estimators=50,
                   random_state=123)
2023-10-09 08:56:24,704:INFO:create_model() successfully completed......................................
2023-10-09 08:56:24,755:INFO:SubProcess create_model() end ==================================
2023-10-09 08:56:24,755:INFO:Creating metrics dataframe
2023-10-09 08:56:24,762:INFO:Initializing Gradient Boosting Classifier
2023-10-09 08:56:24,763:INFO:Total runtime is 0.05701371431350709 minutes
2023-10-09 08:56:24,764:INFO:SubProcess create_model() called ==================================
2023-10-09 08:56:24,765:INFO:Initializing create_model()
2023-10-09 08:56:24,765:INFO:create_model(self=<pycaret.classification.oop.ClassificationExperiment object at 0x7ff7d8f2b5b0>, estimator=gbc, fold=StratifiedKFold(n_splits=10, random_state=None, shuffle=False), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x7ff87c2378e0>, model_only=True, return_train_score=False, kwargs={})
2023-10-09 08:56:24,765:INFO:Checking exceptions
2023-10-09 08:56:24,765:INFO:Importing libraries
2023-10-09 08:56:24,765:INFO:Copying training dataset
2023-10-09 08:56:24,767:INFO:Defining folds
2023-10-09 08:56:24,767:INFO:Declaring metric variables
2023-10-09 08:56:24,769:INFO:Importing untrained model
2023-10-09 08:56:24,770:INFO:Gradient Boosting Classifier Imported successfully
2023-10-09 08:56:24,774:INFO:Starting cross validation
2023-10-09 08:56:24,774:INFO:Cross validating with StratifiedKFold(n_splits=10, random_state=None, shuffle=False), n_jobs=-1
2023-10-09 08:56:24,901:INFO:Calculating mean and std
